welfare_id,welfarefamily_family_id
1804,2
1804,3
1804,4
1804,7
1804,8
1804,9
1805,0
1805,2
1805,3
1805,4
1805,7
1805,8
1805,9
1806,0
1806,2
1806,3
1806,4
1806,7
1806,8
1806,9
1807,0
1807,1
1807,2
1807,3
1807,4
1807,5
1807,6
1807,7
1807,8
1807,9
1807,10
1807,11
1808,0
1808,2
1808,3
1808,4
1808,7
1808,8
1808,9
1809,0
1809,1
1809,2
1809,3
1809,4
1809,7
1809,8
1809,9
1810,0
1810,2
1810,3
1810,4
1810,7
1810,8
1810,9
1811,0
1811,2
1811,3
1811,4
1811,7
1811,8
1811,9
1812,0
1812,2
1812,3
1812,4
1812,7
1812,8
1812,9
1813,0
1813,2
1813,3
1813,4
1813,7
1813,8
1813,9
1814,1
1814,5
1814,6
1814,9
1814,10
1814,11
1815,0
1815,2
1815,3
1815,4
1815,7
1815,8
1815,9
1816,0
1816,2
1816,3
1816,4
1816,7
1816,8
1816,9
1817,0
1817,2
1817,3
1817,4
1817,7
1817,8
1817,9
1818,0
1818,2
1818,3
1818,4
1818,7
1818,8
1818,9
1819,0
1819,2
1819,3
1819,4
1819,7
1819,8
1819,9
1820,0
1820,1
1820,2
1820,3
1820,4
1820,7
1820,8
1820,9
1821,0
1821,2
1821,3
1821,4
1821,7
1821,8
1821,9
1822,0
1822,2
1822,3
1822,4
1822,7
1822,8
1822,9
1823,0
1823,2
1823,3
1823,4
1823,7
1823,8
1823,9
1824,0
1824,2
1824,3
1824,4
1824,7
1824,8
1824,9
1825,0
1825,2
1825,3
1825,4
1825,7
1825,8
1825,9
1826,0
1826,2
1826,3
1826,4
1826,7
1826,8
1826,9
1827,0
1827,1
1827,2
1827,3
1827,4
1827,7
1827,8
1827,9
1828,0
1828,1
1828,2
1828,3
1828,4
1828,7
1828,8
1828,9
1829,0
1829,1
1829,2
1829,3
1829,4
1829,5
1829,6
1829,7
1829,8
1829,9
1829,10
1829,11
1830,0
1830,2
1830,3
1830,4
1830,7
1830,8
1830,9
1831,0
1831,2
1831,3
1831,4
1831,7
1831,8
1831,9
1832,0
1832,1
1832,2
1832,3
1832,4
1832,7
1832,8
1832,9
1833,0
1833,2
1833,3
1833,4
1833,7
1833,8
1833,9
1833,10
1834,0
1834,2
1834,3
1834,4
1834,7
1834,8
1834,9
1835,0
1835,2
1835,3
1835,4
1835,7
1835,8
1835,9
1836,0
1836,2
1836,3
1836,4
1836,7
1836,8
1836,9
1837,0
1837,2
1837,3
1837,4
1837,7
1837,8
1837,9
1838,0
1838,2
1838,3
1838,4
1838,7
1838,8
1838,9
1839,0
1839,2
1839,3
1839,4
1839,7
1839,8
1839,9
1840,0
1840,2
1840,3
1840,4
1840,7
1840,8
1840,9
1841,0
1841,2
1841,3
1841,4
1841,7
1841,8
1841,9
1842,0
1842,2
1842,3
1842,4
1842,7
1842,8
1842,9
1843,0
1843,1
1843,2
1843,3
1843,4
1843,5
1843,6
1843,7
1843,8
1843,9
1843,10
1843,11
1844,1
1844,3
1844,5
1844,6
1844,10
1844,11
1845,1
1845,3
1845,5
1845,6
1845,10
1845,11
1846,0
1846,2
1846,3
1846,4
1846,7
1846,8
1846,9
1847,0
1847,2
1847,3
1847,4
1847,7
1847,8
1847,9
1848,0
1848,2
1848,3
1848,4
1848,7
1848,8
1848,9
1849,0
1849,2
1849,3
1849,4
1849,7
1849,8
1849,9
1850,0
1850,2
1850,3
1850,4
1850,7
1850,8
1850,9
1851,0
1851,2
1851,3
1851,4
1851,7
1851,8
1851,9
1852,0
1852,2
1852,3
1852,4
1852,7
1852,8
1852,9
1853,0
1853,2
1853,3
1853,4
1853,7
1853,8
1853,9
1854,0
1854,1
1854,3
1854,4
1854,7
1854,8
1854,9
1855,0
1855,1
1855,2
1855,3
1855,4
1855,7
1855,8
1855,9
1856,0
1856,2
1856,3
1856,4
1856,7
1856,8
1856,9
1857,0
1857,2
1857,3
1857,4
1857,7
1857,8
1857,9
1858,0
1858,2
1858,3
1858,4
1858,6
1858,7
1858,8
1858,9
1859,0
1859,1
1859,2
1859,3
1859,4
1859,7
1859,8
1859,9
1860,0
1860,1
1860,2
1860,3
1860,4
1860,5
1860,6
1860,7
1860,8
1860,9
1860,10
1860,11
1861,0
1861,2
1861,3
1861,4
1861,7
1861,8
1861,9
1862,0
1862,1
1862,2
1862,3
1862,4
1862,7
1862,8
1862,9
1863,0
1863,2
1863,3
1863,4
1863,7
1863,8
1863,9
1864,0
1864,2
1864,3
1864,4
1864,7
1864,8
1864,9
1865,0
1865,2
1865,3
1865,4
1865,7
1865,8
1865,9
1866,0
1866,2
1866,3
1866,4
1866,7
1866,8
1866,9
1867,0
1867,1
1867,2
1867,3
1867,4
1867,7
1867,8
1867,9
1868,0
1868,1
1868,2
1868,3
1868,4
1868,5
1868,6
1868,7
1868,8
1868,9
1868,10
1868,11
1869,0
1869,2
1869,3
1869,4
1869,7
1869,8
1869,9
1870,0
1870,2
1870,3
1870,4
1870,7
1870,8
1870,9
1871,0
1871,1
1871,2
1871,3
1871,4
1871,7
1871,8
1871,9
1872,0
1872,1
1872,2
1872,3
1872,4
1872,5
1872,6
1872,7
1872,8
1872,9
1872,10
1872,11
1873,0
1873,1
1873,2
1873,3
1873,4
1873,5
1873,6
1873,7
1873,8
1873,9
1873,10
1873,11
1874,0
1874,2
1874,3
1874,4
1874,7
1874,8
1874,9
1875,0
1875,2
1875,3
1875,4
1875,7
1875,8
1875,9
1876,0
1876,2
1876,3
1876,4
1876,7
1876,8
1876,9
1877,0
1877,2
1877,3
1877,4
1877,7
1877,8
1877,9
1878,0
1878,2
1878,3
1878,4
1878,7
1878,8
1878,9
1879,0
1879,2
1879,3
1879,4
1879,5
1879,7
1879,8
1879,9
1880,0
1880,1
1880,2
1880,3
1880,4
1880,5
1880,6
1880,7
1880,8
1880,9
1880,10
1880,11
1881,0
1881,2
1881,3
1881,4
1881,7
1881,8
1881,9
1882,0
1882,2
1882,3
1882,4
1882,7
1882,8
1882,9
1883,0
1883,2
1883,3
1883,4
1883,7
1883,8
1883,9
1884,0
1884,2
1884,3
1884,4
1884,7
1884,8
1884,9
1885,0
1885,3
1885,4
1885,7
1885,8
1885,9
1886,0
1886,3
1886,4
1886,7
1886,8
1886,9
1887,0
1887,1
1887,2
1887,3
1887,4
1887,5
1887,6
1887,7
1887,8
1887,9
1887,10
1887,11
1888,12
1889,0
1889,1
1889,2
1889,3
1889,4
1889,7
1889,8
1889,9
1890,0
1890,2
1890,3
1890,4
1890,7
1890,8
1890,9
1891,0
1891,1
1891,2
1891,3
1891,4
1891,5
1891,6
1891,7
1891,8
1891,9
1891,10
1891,11
1892,0
1892,1
1892,2
1892,3
1892,4
1892,7
1892,8
1892,9
1893,0
1893,1
1893,2
1893,3
1893,4
1893,7
1893,8
1893,9
1894,0
1894,1
1894,2
1894,3
1894,4
1894,7
1894,8
1894,9
1895,1
1895,2
1895,3
1895,4
1895,5
1895,6
1895,7
1895,8
1895,9
1895,10
1895,11
1896,0
1896,1
1896,2
1896,3
1896,4
1896,7
1896,8
1896,9
1897,0
1897,1
1897,2
1897,3
1897,4
1897,5
1897,6
1897,7
1897,8
1897,9
1897,10
1897,11
1898,0
1898,1
1898,2
1898,3
1898,4
1898,7
1898,8
1898,9
1899,0
1899,2
1899,3
1899,4
1899,7
1899,8
1899,9
1900,0
1900,2
1900,3
1900,4
1900,7
1900,8
1900,9
1901,0
1901,1
1901,2
1901,3
1901,4
1901,7
1901,8
1901,9
1902,0
1902,2
1902,3
1902,4
1902,7
1902,8
1902,9
1903,0
1903,2
1903,3
1903,4
1903,6
1903,7
1903,8
1903,9
1904,0
1904,1
1904,3
1904,4
1904,7
1904,9
1905,0
1905,2
1905,3
1905,4
1905,7
1905,8
1905,9
1906,0
1906,1
1906,2
1906,3
1906,4
1906,5
1906,6
1906,7
1906,8
1906,9
1906,10
1906,11
1907,0
1907,2
1907,3
1907,4
1907,7
1907,8
1907,9
1908,1
1908,4
1909,1
1909,5
1909,6
1909,8
1909,10
1909,11
1910,0
1910,1
1910,5
1910,6
1910,10
1910,11
1911,0
1911,1
1911,2
1911,3
1911,4
1911,7
1911,8
1911,9
1912,0
1912,2
1912,3
1912,4
1912,6
1912,7
1912,8
1912,9
1913,0
1913,2
1913,3
1913,4
1913,5
1913,7
1913,8
1913,9
1914,0
1914,2
1914,3
1914,4
1914,7
1914,8
1914,9
1915,0
1915,2
1915,3
1915,4
1915,7
1915,8
1915,9
1916,0
1916,1
1916,2
1916,3
1916,4
1916,7
1916,8
1916,9
1917,0
1917,2
1917,3
1917,4
1917,6
1917,7
1917,8
1917,9
1918,1
1918,5
1918,6
1918,9
1918,10
1918,11
1919,0
1919,2
1919,3
1919,4
1919,5
1919,7
1919,8
1919,9
1920,0
1920,2
1920,3
1920,4
1920,5
1920,7
1920,8
1920,9
1921,0
1921,2
1921,3
1921,4
1921,7
1921,8
1921,9
1922,0
1922,1
1922,2
1922,3
1922,4
1922,5
1922,6
1922,7
1922,8
1922,9
1922,10
1922,11
1923,0
1923,1
1923,2
1923,3
1923,4
1923,5
1923,6
1923,7
1923,8
1923,9
1923,10
1923,11
1924,0
1924,1
1924,2
1924,3
1924,4
1924,7
1924,8
1924,9
1925,0
1925,2
1925,3
1925,4
1925,7
1925,8
1925,9
1926,0
1926,2
1926,3
1926,4
1926,7
1926,8
1926,9
1927,0
1927,2
1927,3
1927,4
1927,7
1927,8
1927,9
1928,0
1928,1
1928,2
1928,3
1928,4
1928,5
1928,6
1928,7
1928,8
1928,9
1928,10
1928,11
1929,0
1929,2
1929,3
1929,4
1929,7
1929,8
1929,9
1930,0
1930,2
1930,3
1930,4
1930,5
1930,7
1930,8
1930,9
1931,0
1931,2
1931,3
1931,4
1931,5
1931,7
1931,8
1931,9
1932,1
1932,4
1933,0
1933,1
1933,2
1933,3
1933,4
1933,7
1933,8
1933,9
1934,0
1934,2
1934,3
1934,4
1934,7
1934,8
1934,9
1935,0
1935,2
1935,3
1935,4
1935,6
1935,7
1935,8
1935,9
1936,0
1936,1
1936,2
1936,3
1936,4
1936,7
1936,8
1936,9
1937,0
1937,1
1937,2
1937,3
1937,4
1937,5
1937,6
1937,7
1937,8
1937,9
1937,10
1937,11
1938,0
1938,2
1938,3
1938,4
1938,7
1938,8
1938,9
1939,0
1939,1
1939,2
1939,3
1939,4
1939,7
1939,8
1939,9
1940,1
1940,5
1940,6
1940,7
1940,10
1940,11
1941,0
1941,2
1941,3
1941,4
1941,6
1941,7
1941,8
1941,9
1942,0
1942,1
1942,2
1942,3
1942,4
1942,7
1942,8
1942,9
1943,0
1943,2
1943,3
1943,4
1943,6
1943,7
1943,8
1943,9
1944,0
1944,2
1944,3
1944,4
1944,5
1944,7
1944,8
1944,9
1945,0
1945,1
1945,2
1945,3
1945,4
1945,5
1945,6
1945,7
1945,8
1945,9
1945,10
1945,11
1946,0
1946,2
1946,3
1946,4
1946,5
1946,7
1946,8
1946,9
1947,0
1947,1
1947,2
1947,3
1947,4
1947,5
1947,6
1947,7
1947,8
1947,9
1947,10
1947,11
1948,0
1948,1
1948,2
1948,3
1948,4
1948,5
1948,6
1948,7
1948,8
1948,9
1948,10
1948,11
1949,0
1949,1
1949,2
1949,3
1949,4
1949,5
1949,6
1949,7
1949,8
1949,9
1949,10
1949,11
1950,0
1950,2
1950,3
1950,4
1950,7
1950,8
1950,9
1951,0
1951,2
1951,3
1951,4
1951,7
1951,8
1951,9
1952,0
1952,1
1952,3
1952,4
1952,7
1952,9
1953,0
1953,1
1953,2
1953,3
1953,4
1953,7
1953,8
1953,9
1954,0
1954,2
1954,3
1954,4
1954,7
1954,8
1954,9
1955,0
1955,2
1955,3
1955,4
1955,6
1955,7
1955,8
1955,9
1956,0
1956,2
1956,3
1956,4
1956,7
1956,8
1956,9
1957,0
1957,1
1957,2
1957,3
1957,4
1957,5
1957,6
1957,7
1957,8
1957,9
1957,10
1957,11
1958,0
1958,1
1958,2
1958,3
1958,4
1958,5
1958,6
1958,7
1958,8
1958,9
1958,10
1958,11
1959,0
1959,2
1959,3
1959,4
1959,7
1959,8
1959,9
1960,0
1960,1
1960,2
1960,3
1960,4
1960,5
1960,6
1960,7
1960,8
1960,9
1960,10
1960,11
1961,0
1961,2
1961,3
1961,4
1961,7
1961,8
1961,9
1962,0
1962,2
1962,3
1962,4
1962,7
1962,8
1962,9
1963,1
1963,3
1963,5
1963,6
1963,10
1963,11
1964,0
1964,2
1964,3
1964,4
1964,6
1964,7
1964,8
1964,9
1965,1
1965,5
1965,6
1965,9
1965,10
1965,11
1966,0
1966,1
1966,2
1966,3
1966,4
1966,5
1966,6
1966,7
1966,8
1966,9
1966,10
1966,11
1967,0
1967,2
1967,3
1967,4
1967,5
1967,7
1967,8
1967,9
1968,0
1968,1
1968,2
1968,3
1968,4
1968,5
1968,6
1968,7
1968,8
1968,9
1968,10
1968,11
1969,0
1969,2
1969,3
1969,4
1969,7
1969,8
1969,9
1970,0
1970,2
1970,3
1970,4
1970,7
1970,8
1970,9
1971,0
1971,2
1971,3
1971,4
1971,7
1971,8
1971,9
1972,0
1972,2
1972,3
1972,4
1972,7
1972,8
1972,9
1973,0
1973,2
1973,3
1973,4
1973,7
1973,8
1973,9
1974,0
1974,1
1974,3
1974,4
1974,7
1974,9
1975,1
1975,2
1975,5
1975,6
1975,11
1976,0
1976,1
1976,5
1976,6
1976,10
1976,11
1977,0
1977,1
1977,3
1977,5
1977,7
1977,9
1978,0
1978,2
1978,3
1978,4
1978,7
1978,8
1978,9
1979,0
1979,2
1979,3
1979,4
1979,5
1979,7
1979,8
1979,9
1980,0
1980,2
1980,3
1980,4
1980,7
1980,8
1980,9
1981,0
1981,2
1981,3
1981,4
1981,7
1981,8
1981,9
1982,0
1982,1
1982,2
1982,3
1982,4
1982,7
1982,8
1982,9
1983,0
1983,1
1983,2
1983,3
1983,4
1983,5
1983,6
1983,7
1983,8
1983,9
1983,10
1983,11
1984,0
1984,2
1984,3
1984,4
1984,7
1984,8
1984,9
1985,0
1985,2
1985,3
1985,4
1985,7
1985,8
1985,9
1986,0
1986,2
1986,3
1986,4
1986,7
1986,8
1986,9
1987,0
1987,1
1987,2
1987,3
1987,4
1987,7
1987,8
1987,9
1988,0
1988,2
1988,3
1988,4
1988,5
1988,7
1988,8
1988,9
1989,0
1989,1
1989,2
1989,3
1989,4
1989,5
1989,6
1989,7
1989,8
1989,9
1989,10
1989,11
1990,0
1990,1
1990,2
1990,3
1990,4
1990,5
1990,6
1990,7
1990,8
1990,9
1990,10
1990,11
1991,0
1991,1
1991,2
1991,3
1991,4
1991,5
1991,6
1991,7
1991,8
1991,9
1991,10
1991,11
1992,0
1992,2
1992,3
1992,4
1992,7
1992,8
1992,9
1993,0
1993,2
1993,3
1993,4
1993,7
1993,8
1993,9
1994,0
1994,2
1994,3
1994,4
1994,7
1994,8
1994,9
1995,0
1995,2
1995,3
1995,4
1995,5
1995,7
1995,8
1995,9
1996,0
1996,2
1996,3
1996,4
1996,7
1996,8
1996,9
1997,0
1997,2
1997,3
1997,4
1997,7
1997,8
1997,9
1998,0
1998,1
1998,2
1998,3
1998,4
1998,5
1998,6
1998,7
1998,8
1998,9
1998,10
1998,11
1999,1
1999,2
1999,5
1999,6
1999,10
1999,11
2000,0
2000,2
2000,3
2000,4
2000,7
2000,8
2000,9
2001,0
2001,1
2001,2
2001,3
2001,4
2001,5
2001,6
2001,7
2001,8
2001,9
2001,10
2001,11
2002,0
2002,1
2002,2
2002,3
2002,4
2002,5
2002,6
2002,7
2002,8
2002,9
2002,10
2002,11
2003,0
2003,2
2003,3
2003,4
2003,7
2003,8
2003,9
2004,0
2004,2
2004,3
2004,4
2004,7
2004,8
2004,9
2005,0
2005,2
2005,3
2005,4
2005,5
2005,7
2005,8
2005,9
2006,0
2006,2
2006,3
2006,4
2006,5
2006,7
2006,8
2006,9
2007,0
2007,2
2007,3
2007,4
2007,7
2007,8
2007,9
2008,0
2008,1
2008,5
2008,6
2008,10
2008,11
2009,0
2009,1
2009,2
2009,3
2009,4
2009,7
2009,8
2009,9
2010,0
2010,1
2010,2
2010,3
2010,4
2010,5
2010,6
2010,7
2010,8
2010,9
2010,10
2010,11
2011,1
2011,5
2011,6
2011,7
2011,10
2011,11
2012,0
2012,1
2012,2
2012,3
2012,4
2012,7
2012,8
2012,9
2013,1
2013,4
2014,0
2014,1
2014,2
2014,3
2014,4
2014,5
2014,6
2014,7
2014,8
2014,9
2014,10
2014,11
2015,1
2015,5
2015,6
2015,7
2015,10
2015,11
2016,0
2016,1
2016,2
2016,3
2016,4
2016,7
2016,8
2016,9
2017,0
2017,1
2017,2
2017,3
2017,4
2017,5
2017,6
2017,7
2017,8
2017,9
2017,10
2017,11
2018,0
2018,1
2018,2
2018,3
2018,4
2018,7
2018,8
2018,9
2019,0
2019,1
2019,2
2019,3
2019,4
2019,5
2019,6
2019,7
2019,8
2019,9
2019,10
2019,11
2020,1
2020,5
2020,6
2020,8
2020,10
2020,11
2021,0
2021,1
2021,5
2021,6
2021,10
2021,11
2022,0
2022,1
2022,2
2022,3
2022,4
2022,5
2022,6
2022,7
2022,8
2022,9
2022,10
2022,11
2023,0
2023,2
2023,3
2023,4
2023,6
2023,7
2023,8
2023,9
2024,0
2024,1
2024,2
2024,3
2024,4
2024,7
2024,8
2024,9
2025,0
2025,1
2025,2
2025,3
2025,4
2025,5
2025,6
2025,7
2025,8
2025,9
2025,10
2025,11
2026,0
2026,2
2026,3
2026,4
2026,6
2026,7
2026,8
2026,9
2027,0
2027,1
2027,2
2027,3
2027,4
2027,7
2027,8
2027,9
2028,0
2028,1
2028,2
2028,3
2028,4
2028,5
2028,6
2028,7
2028,8
2028,9
2028,10
2028,11
2029,0
2029,1
2029,2
2029,3
2029,4
2029,5
2029,6
2029,7
2029,8
2029,9
2029,10
2029,11
2030,0
2030,1
2030,2
2030,3
2030,4
2030,5
2030,6
2030,7
2030,8
2030,9
2030,10
2030,11
2031,0
2031,2
2031,3
2031,4
2031,7
2031,8
2031,9
2031,10
2032,0
2032,1
2032,2
2032,3
2032,4
2032,5
2032,6
2032,7
2032,8
2032,9
2032,10
2032,11
2033,0
2033,1
2033,2
2033,3
2033,4
2033,7
2033,8
2033,9
2034,0
2034,2
2034,3
2034,4
2034,7
2034,8
2034,9
2035,0
2035,1
2035,2
2035,3
2035,4
2035,7
2035,8
2035,9
2036,0
2036,1
2036,2
2036,3
2036,4
2036,7
2036,8
2036,9
2037,0
2037,2
2037,3
2037,4
2037,7
2037,8
2037,9
2038,0
2038,2
2038,3
2038,4
2038,5
2038,7
2038,8
2038,9
2039,0
2039,2
2039,3
2039,4
2039,7
2039,8
2039,9
2040,0
2040,1
2040,2
2040,3
2040,4
2040,7
2040,8
2040,9
2041,0
2041,1
2041,2
2041,3
2041,4
2041,7
2041,8
2041,9
2042,0
2042,1
2042,2
2042,3
2042,4
2042,5
2042,6
2042,7
2042,8
2042,9
2042,10
2042,11
2043,1
2043,5
2043,6
2043,7
2043,10
2043,11
2044,0
2044,1
2044,2
2044,3
2044,4
2044,7
2044,8
2044,9
2045,0
2045,2
2045,3
2045,4
2045,7
2045,8
2045,9
2046,0
2046,1
2046,5
2046,6
2046,10
2046,11
2047,0
2047,2
2047,3
2047,4
2047,7
2047,8
2047,9
2048,0
2048,2
2048,3
2048,4
2048,5
2048,7
2048,8
2048,9
2049,0
2049,1
2049,2
2049,3
2049,4
2049,7
2049,8
2049,9
2050,0
2050,2
2050,3
2050,4
2050,7
2050,8
2050,9
2051,0
2051,2
2051,3
2051,4
2051,5
2051,7
2051,8
2051,9
2052,0
2052,2
2052,3
2052,4
2052,7
2052,8
2052,9
2053,1
2053,2
2053,5
2053,6
2053,10
2053,11
2054,1
2054,2
2054,5
2054,6
2054,10
2054,11
2055,0
2055,1
2055,2
2055,3
2055,4
2055,7
2055,8
2055,9
2056,0
2056,1
2056,2
2056,3
2056,4
2056,7
2056,8
2056,9
2057,0
2057,2
2057,3
2057,4
2057,7
2057,8
2057,9
2058,0
2058,1
2058,5
2058,6
2058,10
2058,11
2059,0
2059,1
2059,2
2059,3
2059,4
2059,7
2059,8
2059,9
2060,1
2060,3
2060,5
2060,6
2060,10
2060,11
2061,0
2061,1
2061,2
2061,3
2061,4
2061,5
2061,6
2061,7
2061,8
2061,9
2061,10
2061,11
2062,0
2062,2
2062,3
2062,4
2062,7
2062,8
2062,9
2063,1
2063,2
2063,5
2063,6
2063,10
2063,11
2064,0
2064,2
2064,3
2064,4
2064,7
2064,8
2064,9
2065,0
2065,2
2065,3
2065,4
2065,7
2065,8
2065,9
2066,0
2066,2
2066,3
2066,4
2066,7
2066,8
2066,9
2067,1
2067,5
2067,6
2067,7
2067,10
2067,11
2068,1
2068,2
2068,5
2068,6
2068,10
2068,11
2069,0
2069,2
2069,3
2069,4
2069,7
2069,8
2069,9
2070,0
2070,2
2070,3
2070,4
2070,7
2070,8
2070,9
2071,0
2071,1
2071,2
2071,3
2071,4
2071,5
2071,6
2071,7
2071,8
2071,9
2071,10
2071,11
2072,0
2072,2
2072,3
2072,4
2072,7
2072,8
2072,9
2073,0
2073,2
2073,3
2073,4
2073,7
2073,8
2073,9
2074,0
2074,2
2074,3
2074,4
2074,7
2074,8
2074,9
2075,0
2075,1
2075,2
2075,3
2075,4
2075,5
2075,6
2075,7
2075,8
2075,9
2075,10
2075,11
2076,0
2076,1
2076,2
2076,3
2076,4
2076,7
2076,8
2076,9
2077,0
2077,1
2077,2
2077,3
2077,4
2077,5
2077,6
2077,7
2077,8
2077,9
2077,10
2077,11
2078,0
2078,2
2078,3
2078,4
2078,7
2078,8
2078,9
2079,0
2079,2
2079,3
2079,4
2079,5
2079,7
2079,8
2079,9
2080,0
2080,2
2080,3
2080,4
2080,7
2080,8
2080,9
2081,0
2081,2
2081,3
2081,4
2081,7
2081,8
2081,9
2082,0
2082,1
2082,2
2082,3
2082,4
2082,5
2082,6
2082,7
2082,8
2082,9
2082,10
2082,11
2083,0
2083,2
2083,3
2083,4
2083,7
2083,8
2083,9
2084,0
2084,1
2084,2
2084,3
2084,4
2084,7
2084,8
2084,9
2085,0
2085,2
2085,3
2085,4
2085,7
2085,8
2085,9
2086,0
2086,2
2086,3
2086,4
2086,7
2086,8
2086,9
2087,0
2087,1
2087,2
2087,3
2087,4
2087,5
2087,6
2087,7
2087,8
2087,9
2087,10
2087,11
2088,0
2088,1
2088,2
2088,3
2088,4
2088,5
2088,6
2088,7
2088,8
2088,9
2088,10
2088,11
2089,0
2089,2
2089,3
2089,4
2089,7
2089,8
2089,9
2090,0
2090,1
2090,2
2090,3
2090,4
2090,5
2090,6
2090,7
2090,8
2090,9
2090,10
2090,11
2091,0
2091,2
2091,3
2091,4
2091,7
2091,8
2091,9
2092,0
2092,2
2092,3
2092,4
2092,7
2092,8
2092,9
2093,1
2093,3
2093,5
2093,6
2093,10
2093,11
2094,0
2094,1
2094,2
2094,3
2094,4
2094,7
2094,8
2094,9
2095,0
2095,2
2095,3
2095,4
2095,7
2095,8
2095,9
2096,0
2096,2
2096,3
2096,4
2096,7
2096,8
2096,9
2097,0
2097,2
2097,3
2097,4
2097,7
2097,8
2097,9
2098,0
2098,1
2098,5
2098,6
2098,10
2098,11
2099,0
2099,2
2099,3
2099,4
2099,7
2099,8
2099,9
2100,0
2100,2
2100,3
2100,4
2100,7
2100,8
2100,9
2101,0
2101,1
2101,5
2101,6
2101,10
2101,11
2102,0
2102,2
2102,3
2102,4
2102,7
2102,8
2102,9
2103,0
2103,2
2103,3
2103,4
2103,7
2103,8
2103,9
2104,0
2104,2
2104,3
2104,4
2104,7
2104,8
2104,9
2105,0
2105,2
2105,3
2105,4
2105,7
2105,8
2105,9
2106,0
2106,2
2106,3
2106,4
2106,7
2106,8
2106,9
2107,0
2107,2
2107,3
2107,4
2107,7
2107,8
2107,9
2108,0
2108,1
2108,2
2108,3
2108,4
2108,7
2108,8
2108,9
2109,1
2109,5
2109,6
2109,8
2109,10
2109,11
2110,0
2110,2
2110,3
2110,4
2110,7
2110,8
2110,9
2111,0
2111,2
2111,3
2111,4
2111,7
2111,8
2111,9
2112,0
2112,2
2112,3
2112,4
2112,7
2112,8
2112,9
2113,0
2113,2
2113,3
2113,4
2113,7
2113,8
2113,9
2114,0
2114,1
2114,2
2114,3
2114,4
2114,5
2114,6
2114,7
2114,8
2114,9
2114,10
2114,11
2115,0
2115,1
2115,2
2115,3
2115,4
2115,7
2115,8
2115,9
2116,0
2116,2
2116,3
2116,4
2116,7
2116,8
2116,9
2117,0
2117,2
2117,3
2117,4
2117,7
2117,8
2117,9
2118,0
2118,2
2118,3
2118,4
2118,7
2118,8
2118,9
2119,0
2119,1
2119,2
2119,3
2119,4
2119,7
2119,8
2119,9
2120,0
2120,1
2120,2
2120,3
2120,4
2120,5
2120,6
2120,7
2120,8
2120,9
2120,10
2120,11
2121,0
2121,2
2121,3
2121,4
2121,7
2121,8
2121,9
2122,0
2122,2
2122,3
2122,4
2122,7
2122,8
2122,9
2123,0
2123,2
2123,3
2123,4
2123,7
2123,8
2123,9
2124,0
2124,2
2124,3
2124,4
2124,7
2124,8
2124,9
2125,0
2125,1
2125,2
2125,3
2125,4
2125,5
2125,6
2125,7
2125,8
2125,9
2125,10
2125,11
2126,0
2126,2
2126,3
2126,4
2126,7
2126,8
2126,9
2127,0
2127,2
2127,3
2127,4
2127,7
2127,8
2127,9
2128,0
2128,2
2128,3
2128,4
2128,7
2128,8
2128,9
2129,1
2129,5
2129,6
2129,8
2129,10
2129,11
2130,0
2130,2
2130,3
2130,4
2130,7
2130,8
2130,9
2131,0
2131,1
2131,2
2131,3
2131,4
2131,5
2131,6
2131,7
2131,8
2131,9
2131,10
2131,11
2132,0
2132,1
2132,2
2132,3
2132,4
2132,5
2132,6
2132,7
2132,8
2132,9
2132,10
2132,11
2133,0
2133,1
2133,2
2133,3
2133,4
2133,7
2133,8
2133,9
2134,0
2134,2
2134,3
2134,4
2134,7
2134,8
2134,9
2135,0
2135,1
2135,2
2135,3
2135,4
2135,7
2135,8
2135,9
2136,0
2136,1
2136,2
2136,3
2136,4
2136,5
2136,6
2136,7
2136,8
2136,9
2136,10
2136,11
2137,0
2137,2
2137,3
2137,4
2137,7
2137,8
2137,9
2138,0
2138,2
2138,3
2138,4
2138,7
2138,8
2138,9
2139,0
2139,2
2139,3
2139,4
2139,7
2139,8
2139,9
2140,0
2140,1
2140,2
2140,3
2140,4
2140,7
2140,8
2140,9
2141,0
2141,1
2141,2
2141,3
2141,4
2141,7
2141,8
2141,9
2142,0
2142,1
2142,2
2142,3
2142,4
2142,7
2142,8
2142,9
2143,0
2143,1
2143,2
2143,3
2143,4
2143,7
2143,8
2143,9
2144,0
2144,2
2144,3
2144,4
2144,7
2144,8
2144,9
2145,0
2145,2
2145,3
2145,4
2145,7
2145,8
2145,9
2146,0
2146,2
2146,3
2146,4
2146,7
2146,8
2146,9
2147,0
2147,1
2147,2
2147,3
2147,4
2147,5
2147,6
2147,7
2147,8
2147,9
2147,10
2147,11
2148,0
2148,2
2148,3
2148,4
2148,7
2148,8
2148,9
2149,0
2149,1
2149,2
2149,3
2149,4
2149,5
2149,6
2149,7
2149,8
2149,9
2149,10
2149,11
2150,0
2150,2
2150,3
2150,4
2150,5
2150,7
2150,8
2150,9
2151,0
2151,2
2151,3
2151,4
2151,7
2151,8
2151,9
2152,0
2152,1
2152,2
2152,3
2152,4
2152,7
2152,8
2152,9
2153,0
2153,2
2153,3
2153,4
2153,7
2153,8
2153,9
2154,0
2154,1
2154,2
2154,3
2154,4
2154,7
2154,8
2154,9
2155,0
2155,2
2155,3
2155,4
2155,7
2155,8
2155,9
2156,0
2156,2
2156,3
2156,4
