welfare_id,welfarelife_life_id
1882,4
1882,5
1883,2
1883,3
1883,4
1883,5
1884,2
1884,3
1884,4
1884,5
1885,2
1885,3
1885,4
1885,5
1886,2
1886,3
1886,4
1886,5
1887,1
1887,2
1887,3
1887,4
1887,5
1888,3
1888,4
1888,5
1889,2
1889,3
1889,4
1890,2
1890,3
1890,4
1890,5
1891,2
1891,3
1891,4
1892,2
1892,3
1892,4
1893,2
1893,3
1893,4
1894,2
1894,3
1894,4
1895,1
1895,2
1895,3
1895,4
1895,5
1896,2
1896,3
1896,4
1897,5
1898,2
1898,3
1898,4
1899,1
1899,2
1899,3
1899,4
1899,5
1900,3
1900,4
1900,5
1901,2
1901,3
1901,4
1902,1
1902,2
1902,3
1902,4
1902,5
1903,1
1903,2
1903,3
1903,4
1903,5
1904,2
1904,3
1904,4
1905,2
1905,3
1905,4
1905,5
1906,1
1906,2
1906,3
1906,4
1906,5
1907,2
1907,3
1907,4
1907,5
1908,2
1908,3
1908,4
1909,2
1909,3
1909,4
1909,5
1910,2
1910,3
1910,4
1911,2
1911,3
1911,4
1912,1
1912,2
1912,3
1912,4
1912,5
1913,1
1913,2
1913,3
1913,4
1913,5
1914,2
1914,3
1914,4
1914,5
1915,2
1915,3
1915,4
1915,5
1916,2
1916,3
1916,4
1917,1
1917,2
1917,3
1917,4
1917,5
1918,5
1919,5
1920,5
1921,2
1921,3
1921,4
1921,5
1922,5
1923,1
1923,2
1923,3
1923,4
1923,5
1924,2
1924,3
1924,4
1925,2
1925,3
1925,4
1925,5
1926,2
1926,3
1926,4
1926,5
1927,2
1928,5
1929,2
1929,3
1929,4
1929,5
1930,1
1930,2
1930,3
1930,4
1930,5
1931,1
1931,2
1931,3
1931,4
1931,5
1932,2
1932,3
1932,4
1933,2
1933,3
1933,4
1934,2
1934,3
1934,4
1935,1
1935,2
1935,3
1935,4
1935,5
1936,2
1936,3
1936,4
1937,1
1937,2
1937,3
1937,4
1937,5
1938,2
1938,3
1938,4
1938,5
1939,2
1939,3
1939,4
1940,1
1940,2
1940,3
1940,4
1940,5
1941,1
1941,2
1941,3
1941,4
1941,5
1942,2
1942,3
1942,4
1943,1
1943,2
1943,3
1943,4
1943,5
1944,5
1945,1
1945,2
1945,3
1945,4
1945,5
1946,5
1947,5
1948,2
1948,3
1948,4
1948,5
1949,5
1950,2
1950,3
1950,4
1950,5
1951,2
1951,3
1951,4
1951,5
1952,2
1952,3
1952,4
1952,5
1953,2
1953,3
1953,4
1954,2
1954,3
1954,4
1954,5
1955,1
1955,2
1955,3
1955,4
1955,5
1956,2
1956,3
1956,4
1956,5
1957,1
1957,2
1958,5
1959,2
1959,3
1959,4
1959,5
1960,1
1960,2
1960,3
1960,4
1960,5
1961,2
1961,3
1961,4
1961,5
1962,2
1962,3
1962,4
1963,2
1963,3
1963,4
1963,5
1964,1
1964,2
1964,3
1964,4
1964,5
1965,5
1966,1
1966,2
1966,3
1966,4
1966,5
1967,1
1967,2
1967,3
1967,4
1967,5
1968,2
1968,3
1968,4
1968,5
1969,2
1969,3
1969,4
1970,2
1970,3
1970,4
1971,5
1972,2
1972,3
1972,4
1972,5
1973,2
1973,3
1973,4
1973,5
1974,2
1974,3
1974,4
1975,2
1975,3
1975,4
1976,2
1976,3
1976,4
1976,5
1977,2
1977,3
1977,4
1978,2
1978,3
1978,4
1979,1
1979,2
1979,3
1979,4
1979,5
1980,2
1980,3
1980,4
1980,5
1981,2
1981,3
1981,4
1981,5
1982,2
1982,3
1982,4
1983,4
1983,5
1984,2
1984,3
1984,4
1984,5
1985,2
1985,3
1985,4
1985,5
1986,2
1986,3
1986,4
1986,5
1987,2
1987,3
1987,4
1988,5
1989,1
1989,2
1989,3
1989,4
1989,5
1990,1
1990,2
1990,3
1990,4
1990,5
1991,1
1991,2
1991,3
1991,4
1991,5
1992,2
1992,3
1992,4
1992,5
1993,2
1993,3
1993,4
1993,5
1994,2
1994,3
1994,4
1994,5
1995,1
1995,2
1995,3
1995,4
1995,5
1996,2
1996,3
1996,4
1996,5
1997,2
1997,3
1997,4
1997,5
1998,1
1998,2
1998,3
1998,4
1998,5
1999,1
1999,2
1999,3
1999,4
1999,5
2000,2
2000,3
2000,4
2000,5
2001,2
2002,5
2003,2
2003,3
2003,4
2003,5
2004,2
2004,3
2004,4
2004,5
2005,1
2005,2
2005,3
2005,4
2005,5
2006,1
2006,2
2006,3
2006,4
2006,5
2007,2
2007,3
2007,4
2007,5
2008,2
2008,3
2008,4
2009,2
2009,3
2009,4
2010,2
2010,3
2010,4
2011,1
2011,2
2011,3
2011,4
2011,5
2012,2
2012,3
2012,4
2013,2
2013,3
2013,4
2014,1
2014,2
2014,3
2015,1
2015,2
2015,3
2015,4
2015,5
2016,2
2016,3
2016,4
2017,5
2018,2
2018,3
2018,4
2019,1
2019,2
2020,2
2020,3
2020,4
2020,5
2021,2
2021,3
2021,4
2022,1
2022,2
2022,3
2023,1
2023,2
2023,3
2023,4
2023,5
2024,2
2024,3
2024,4
2025,5
2026,1
2026,2
2026,3
2026,4
2026,5
2027,2
2027,3
2027,4
2028,4
2028,5
2029,1
2029,2
2029,3
2029,4
2029,5
2030,4
2030,5
2031,5
2032,2
2033,2
2033,3
2033,4
2034,2
2034,3
2034,4
2034,5
2035,2
2035,3
2035,4
2036,2
2036,3
2036,4
2037,2
2037,3
2037,4
2037,5
2038,1
2038,2
2038,3
2038,4
2038,5
2039,2
2039,3
2039,4
2039,5
2040,2
2040,3
2040,4
2041,2
2041,3
2041,4
2042,5
2043,1
2043,2
2043,3
2043,4
2044,2
2044,3
2044,4
2045,2
2045,3
2045,4
2045,5
2046,2
2046,3
2046,4
2046,5
2047,2
2047,3
2047,4
2047,5
2048,1
2048,2
2048,3
2048,4
2048,5
2049,2
2049,3
2049,4
2050,2
2050,3
2050,4
2050,5
2051,5
2052,2
2052,3
2052,4
2052,5
2053,5
2054,5
2055,2
2055,3
2055,4
2056,2
2056,3
2056,4
2057,2
2057,3
2057,4
2057,5
2058,2
2058,3
2058,4
2059,2
2059,3
2059,4
2060,2
2060,3
2060,4
2060,5
2061,5
2062,2
2062,3
2062,4
2062,5
2063,5
2064,2
2064,3
2064,4
2064,5
2065,2
2065,3
2065,4
2065,5
2066,2
2066,3
2066,4
2066,5
2067,1
2067,2
2067,3
2067,4
2067,5
2068,5
2069,2
2069,3
2069,4
2069,5
2070,2
2070,3
2070,4
2070,5
2071,4
2071,5
2072,2
2072,3
2072,4
2072,5
2073,2
2073,3
2073,4
2073,5
2074,2
2074,3
2074,4
2074,5
2075,1
2076,2
2076,3
2076,4
2077,1
2077,2
2077,3
2077,4
2077,5
2078,2
2078,3
2078,4
2078,5
2079,1
2079,2
2079,3
2079,4
2079,5
2080,2
2080,3
2080,4
2080,5
2081,2
2081,3
2081,4
2081,5
2082,2
2082,3
2082,4
2082,5
2083,2
2083,3
2083,4
2083,5
2084,2
2084,3
2084,4
2085,2
2085,3
2085,4
2085,5
2086,2
2086,3
2086,4
2086,5
2087,1
2087,2
2087,3
2087,4
2087,5
2088,5
2089,2
2089,3
2089,4
2089,5
2090,1
2090,2
2091,2
2091,3
2091,4
2091,5
2092,2
2092,3
2092,4
2093,2
2093,3
2093,4
2093,5
2094,2
2094,3
2094,4
2095,2
2095,3
2095,4
2095,5
2096,2
2096,3
2096,4
2096,5
2097,2
2097,3
2097,4
2097,5
2098,2
2098,3
2098,4
2098,5
2099,2
2099,3
2099,4
2099,5
2100,2
2100,3
2100,4
2100,5
2101,2
2101,3
2101,4
2102,2
2102,3
2102,4
2102,5
2103,2
2103,3
2103,4
2103,5
2104,2
2104,3
2104,4
2104,5
2105,2
2105,3
2105,4
2105,5
2106,2
2106,3
2106,4
2106,5
2107,2
2107,3
2107,4
2107,5
2108,2
2108,3
2108,4
2109,2
2109,3
2109,4
2109,5
2110,2
2110,3
2110,4
2110,5
2111,2
2111,3
2111,4
2111,5
2112,2
2112,3
2112,4
2112,5
2113,1
2113,2
2114,1
2114,2
2114,3
2114,4
2114,5
2115,2
2115,3
2115,4
2116,2
2116,3
2116,4
2116,5
2117,2
2117,3
2117,4
2117,5
2118,2
2118,3
2118,4
2118,5
2119,2
2119,3
2119,4
2120,5
2121,2
2121,3
2121,4
2121,5
2122,2
2122,3
2122,4
2122,5
2123,1
2123,2
2124,2
2124,3
2124,4
2124,5
2125,5
2126,2
2126,3
2126,4
2126,5
2127,2
2127,3
2127,4
2127,5
2128,2
2128,3
2128,4
2128,5
2129,1
2129,2
2130,2
2130,3
2130,4
2130,5
2131,1
2131,2
2131,3
2131,4
2131,5
2132,1
2132,2
2132,3
2132,4
2132,5
2133,2
2133,3
2133,4
2134,2
2135,2
2135,3
2135,4
2135,5
2136,1
2136,2
2136,3
2136,4
2136,5
2137,2
2137,3
2137,4
2137,5
2138,1
2138,2
2139,1
2139,2
2140,2
2140,3
2140,4
2141,2
2141,3
2141,4
2142,2
2142,3
2142,4
2143,2
2143,3
2143,4
2144,2
2144,3
2144,4
2145,1
2145,2
2145,3
2145,4
2146,2
2146,3
2146,4
2147,2
2147,3
2147,4
2148,2
2148,3
2148,4
2148,5
2149,1
2149,2
2149,3
2149,4
2149,5
2150,5
2151,1
2151,2
2151,3
2151,4
2152,2
2152,3
2152,4
2153,2
2153,3
2153,4
2153,5
2154,2
2154,3
2154,4
2155,2
2156,2
2156,3
2156,4
2156,5
2157,2
2157,3
2157,4
2157,5
2158,2
2158,3
2158,4
2158,5
2159,1
2159,2
2159,3
2159,4
2159,5
2160,1
2160,2
2161,5
2162,1
2162,2
2162,3
2162,4
2162,5
2163,2
2163,3
2163,4
2164,2
2164,3
2164,4
2164,5
2165,2
2165,3
2165,4
2165,5
2166,2
2166,3
2166,4
2166,5
2167,2
2167,3
2167,4
2167,5
2168,1
2168,2
2169,2
2169,3
2169,4
2169,5
2170,2
2170,3
2170,4
2171,2
2171,3
2171,4
2172,5
2173,1
2173,2
2173,3
2173,4
2173,5
2174,2
2174,3
2174,4
2175,5
2176,5
2177,1
2177,2
2177,3
2177,4
2177,5
2178,2
2178,3
2178,4
2178,5
2179,2
2179,3
2179,4
2179,5
2180,2
2180,3
2180,4
2180,5
2181,2
2181,3
2181,4
2181,5
2182,1
2182,2
2182,3
2182,4
2183,2
2183,3
2183,4
2184,1
2184,2
2184,3
2184,4
2184,5
2185,5
2186,2
2187,5
2188,5
2189,2
2189,3
2189,4
2190,1
2190,2
2190,3
2190,4
2190,5
2191,2
2191,3
2191,4
2192,2
2192,3
2192,4
2192,5
2193,1
2193,2
2193,3
2193,4
2194,2
2194,3
2194,4
2194,5
2195,2
2195,3
2195,4
2196,5
2197,2
2197,3
2197,4
2197,5
2198,2
2198,3
2198,4
2199,1
2199,2
2199,3
2199,4
2199,5
2200,2
2200,3
2200,4
2200,5
2201,5
2202,1
2202,2
2202,3
2202,4
2202,5
2203,2
2203,3
2203,4
2203,5
2204,2
2204,3
2204,4
2204,5
2205,2
2205,3
2205,4
2206,2
2206,3
2206,4
2207,2
2207,3
2207,4
2207,5
2208,5
2209,2
2209,3
2209,4
2209,5
2210,1
2210,2
2210,3
2210,4
2210,5
2211,2
2211,3
2211,4
2211,5
2212,5
2213,2
2213,3
2213,4
2214,1
2214,2
2214,3
2214,4
2214,5
2215,2
2215,3
2215,4
2215,5
2216,2
2216,3
2216,4
2217,2
2217,3
2217,4
2217,5
2218,2
2218,3
2218,4
2219,2
2219,3
2219,4
2220,2
2220,3
2220,4
2220,5
2221,5
2222,2
2222,3
2222,4
2222,5
2223,2
2224,2
2224,3
2224,4
2225,2
2225,3
2225,4
2225,5
2226,2
2226,3
2226,4
2226,5
2227,2
2227,3
2227,4
2228,5
2229,2
2229,3
2229,4
2229,5
2230,2
2230,3
2230,4
2230,5
2231,2
2231,3
2231,4
2232,2
2232,3
2232,4
2233,1
2233,2
2233,3
2233,4
2233,5
2234,2
2234,3
2234,4
2234,5
2235,2
2235,3
2235,4
2236,2
2236,3
2236,4
2237,1
2237,2
2237,3
2237,4
2237,5
2238,5
2239,2
2239,3
2239,4
2239,5
2240,2
2240,3
2240,4
2240,5
2241,2
2241,3
2241,4
2241,5
2242,2
2242,3
2242,4
2242,5
2243,1
2243,2
2243,3
2243,4
2243,5
2244,2
2244,3
2244,4
2245,2
2245,3
2245,4
2246,2
2246,3
2246,4
2247,2
2247,3
2247,4
2247,5
2248,2
2248,3
2248,4
2248,5
2249,2
2249,3
2249,4
2250,5
2251,1
2251,2
2252,5
2253,2
2253,3
2253,4
2254,2
2254,3
2254,4
2254,5
2255,2
2255,3
2255,4
2255,5
2256,2
2256,3
2256,4
2256,5
2257,2
2257,3
2257,4
2258,2
2259,2
2259,3
2259,4
2259,5
2260,2
2260,3
2260,4
2260,5
2261,2
2261,3
2261,4
2261,5
2262,2
2262,3
2262,4
2262,5
2263,1
2263,2
2264,2
2264,3
2264,4
2264,5
2265,1
2265,2
2265,3
2265,4
2265,5
2266,1
2266,2
2267,2
2267,3
2267,4
2268,2
2268,3
2268,4
2269,2
2269,3
2269,4
2270,2
2270,3
2270,4
2271,5
2272,2
2272,3
2272,4
2272,5
2273,2
2274,2
2274,3
2274,4
2275,2
2275,3
2275,4
2276,1
2276,2
2276,3
2276,4
2276,5
2277,2
2277,3
2277,4
2277,5
2278,2
2278,3
2278,4
2278,5
2279,2
2279,3
2279,4
2280,2
2280,3
2280,4
2281,1
2281,2
2281,3
2281,4
2281,5
2282,1
2282,2
2282,3
2282,4
2282,5
2283,5
2284,2
2284,3
2284,4
2284,5
2285,1
2285,2
2285,3
2285,4
2285,5
2286,2
2286,3
2286,4
2287,2
2287,3
2287,4
2288,2
2288,3
2288,4
2289,2
2289,3
2289,4
2289,5
2290,1
2290,2
2291,1
2291,2
2292,2
2292,3
2292,4
2292,5
2293,1
2293,2
2293,3
2293,4
2293,5
2294,2
2294,3
2294,4
2294,5
2295,2
2295,3
2295,4
2295,5
2296,1
2296,2
2297,2
2297,3
2297,4
2297,5
2298,2
2298,3
2298,4
2298,5
2299,2
2299,3
2299,4
2299,5
2300,2
2300,3
2300,4
2301,2
2302,2
2302,3
2302,4
2303,2
2303,3
2303,4
2304,2
2304,3
2304,4
2305,2
2305,3
2305,4
2306,2
2306,3
2306,4
2307,2
2307,3
2307,4
2307,5
2308,2
2308,3
2308,4
2308,5
2309,1
2309,2
2309,3
2309,4
2309,5
2310,2
2310,3
2310,4
2310,5
2311,2
2311,3
2311,4
2311,5
2312,2
2312,3
2312,4
2312,5
2313,5
2314,1
2314,2
2314,3
2314,4
2314,5
2315,2
2315,3
2315,4
2316,2
2316,3
2316,4
2316,5
2317,2
2317,3
2317,4
2317,5
2318,2
2318,3
2318,4
2318,5
2319,3
2319,4
2319,5
2320,1
2320,2
2320,3
2320,4
2320,5
2321,5
2322,1
2322,2
2322,3
2322,4
2322,5
2323,2
2323,3
2323,4
2324,5
2325,2
2325,3
2325,4
2326,1
2326,2
2327,1
2327,2
2327,3
2327,4
2327,5
2328,2
2328,3
2328,4
2328,5
2329,1
2329,2
2329,3
2329,4
2329,5
2330,2
2330,3
2330,4
2331,2
2331,3
2331,4
2332,2
2332,3
2332,4
2332,5
2333,1
2333,2
2334,2
2334,3
2334,4
2335,2
2335,3
2335,4
2336,2
2336,3
2336,4
2337,2
2337,3
2337,4
2338,1
2339,1
2340,2
2340,3
2340,4
2341,2
2341,3
2341,4
2341,5
2342,2
2342,3
2342,4
2343,2
2343,3
2343,4
2343,5
2344,1
2345,1
2345,2
2345,3
2345,4
2345,5
2346,2
2346,3
2346,4
2346,5
2347,2
2347,3
2347,4
2347,5
2348,2
2348,3
2348,4
2348,5
2349,2
2349,3
2349,4
2349,5
2350,2
2350,3
2350,4
2350,5
2351,2
2351,3
2351,4
2351,5
2352,2
2352,3
2352,4
2352,5
2353,2
2353,3
2353,4
2353,5
2354,2
2354,3
2354,4
2354,5
2355,2
2355,3
2355,4
2355,5
2356,2
2356,3
2356,4
2357,2
2357,3
2357,4
2357,5
2358,2
2358,3
2358,4
2358,5
2359,2
2359,3
2359,4
2360,3
2360,4
2360,5
2361,2
2361,3
2361,4
2361,5
2362,2
2362,3
2362,4
2362,5
2363,2
2363,3
2363,4
2363,5
2364,2
2364,3
2364,4
2364,5
2365,2
2365,3
2365,4
2365,5
2366,2
2366,3
2366,4
2366,5
2367,2
2367,3
2367,4
2367,5
2368,2
2368,3
2368,4
2368,5
2369,2
2369,3
2369,4
2369,5
2370,2
2370,3
2370,4
2370,5
2371,2
2371,3
2371,4
2371,5
2372,2
2372,3
2372,4
2372,5
2373,2
2373,3
2373,4
2373,5
2374,2
2374,3
2374,4
2374,5
2375,2
2375,3
2375,4
2375,5
2376,2
2376,3
2376,4
2376,5
2377,2
2377,3
2377,4
2377,5
2378,2
2378,3
2378,4
2378,5
2379,2
2379,3
2379,4
2379,5
2380,2
2380,3
2380,4
2380,5
2381,2
2381,3
2381,4
2381,5
2382,2
2382,3
2382,4
2382,5
2383,2
2383,3
2383,4
2383,5
2384,2
2384,3
2384,4
2384,5
2385,2
2385,3
2385,4
2385,5
2386,5
2387,2
2387,3
2387,4
2387,5
2388,2
2388,3
2388,4
2388,5
2389,2
2389,3
2389,4
2389,5
2390,2
2390,3
2390,4
2390,5
2391,2
2391,3
2391,4
2391,5
2392,2
2392,3
2392,4
2393,2
2393,3
2393,4
2393,5
2394,2
2394,3
2394,4
2395,1
2395,2
2395,3
2395,4
2395,5
2396,2
2396,3
2396,4
2396,5
2397,1
2397,2
2397,3
2397,4
2397,5
2398,2
2398,3
2398,4
2399,2
2399,3
2399,4
2400,2
2400,3
2400,4
2400,5
2401,2
2401,3
2401,4
2401,5
2402,2
2402,3
2402,4
2403,2
2403,3
2403,4
2403,5
2404,2
2404,3
2404,4
2404,5
2405,2
2405,3
2405,4
2405,5
2406,2
2406,3
2406,4
2406,5
2407,2
2407,3
2407,4
2407,5
2408,2
2408,3
2408,4
2408,5
2409,2
2409,3
2409,4
2409,5
2410,2
2410,3
2410,4
2410,5
2411,2
2411,3
2411,4
2411,5
2412,2
2412,3
2412,4
2413,2
2413,3
2413,4
2413,5
2414,2
2414,3
2414,4
2414,5
2415,1
2415,2
2415,3
2415,4
2415,5
2416,2
2417,1
2418,3
2418,4
2418,5
2419,2
2419,3
2419,4
2419,5
2420,1
2420,2
2420,3
2420,4
2420,5
2421,2
2421,3
2421,4
2421,5
2422,2
2422,3
2422,4
2423,2
2423,3
2423,4
2423,5
2424,1
2424,2
2424,3
2424,4
2424,5
2425,2
2425,3
2425,4
2426,5
2427,2
2427,3
2427,4
2427,5
2428,2
2428,3
2428,4
2429,2
2429,3
2429,4
2429,5
2430,2
2430,3
2430,4
2431,2
2431,3
2431,4
2431,5
2432,1
2432,2
2432,3
2432,4
2432,5
2433,2
2433,3
2433,4
2433,5
2434,2
2434,3
2434,4
2434,5
2435,1
2435,2
2435,3
2435,4
2435,5
2436,1
2436,2
2436,3
2436,4
2436,5
2437,2
2437,3
2437,4
2437,5
2438,2
2438,3
2438,4
2438,5
2439,2
2439,3
2439,4
2439,5
2440,2
2440,3
2440,4
2440,5
2441,2
2441,3
2441,4
2441,5
2442,2
2442,3
2442,4
2442,5
2443,2
2443,3
2443,4
2444,5
2445,2
2445,3
2445,4
2445,5
2446,5
2447,5
2448,2
2448,3
2448,4
2449,2
2449,3
2449,4
2450,2
2450,3
2450,4
2450,5
2451,2
2451,3
2451,4
2452,1
2452,2
2452,3
2452,4
2452,5
2453,2
2453,3
2453,4
2454,2
2454,3
2454,4
2455,2
2455,3
2455,4
2456,2
2456,3
2456,4
2457,2
2457,3
2457,4
2457,5
2458,2
2458,3
2458,4
2458,5
2459,1
2459,2
2459,3
2459,4
2459,5
2460,2
2460,3
2460,4
2461,2
2461,3
2461,4
2462,2
2462,3
2462,4
2463,2
2463,3
2463,4
2463,5
2464,2
2464,3
2464,4
2464,5
2465,2
2465,3
2465,4
2465,5
2466,2
2466,3
2466,4
2466,5
2467,2
2467,3
2467,4
2467,5
2468,2
2468,3
2468,4
2469,1
2469,2
2469,3
2469,4
2469,5
2470,1
2470,2
2470,3
2470,4
2470,5
2471,2
2471,3
2471,4
2471,5
2472,2
2472,3
2472,4
2472,5
2473,2
2473,3
2473,4
2473,5
2474,2
2474,3
2474,4
2474,5
2475,2
2475,3
2475,4
2475,5
2476,2
2476,3
2476,4
2476,5
2477,2
2477,3
2477,4
2477,5
2478,2
2478,3
2478,4
2478,5
2479,2
2479,3
2479,4
2479,5
2480,1
2480,2
2480,3
2480,4
2480,5
2481,2
2481,3
2481,4
2482,2
2482,3
2482,4
2482,5
2483,2
2483,3
2483,4
2483,5
2484,2
2484,3
2484,4
2484,5
2485,2
2485,3
2485,4
2485,5
2486,2
2486,3
2486,4
2486,5
2487,2
2487,3
2487,4
2487,5
2488,2
2488,3
2488,4
2488,5
2489,2
2489,3
2489,4
2490,2
2490,3
2490,4
2490,5
2491,2
2491,3
2491,4
2491,5
2492,5
2493,1
2494,2
2494,3
2494,4
2494,5
2495,2
2495,3
2495,4
2495,5
2496,2
2496,3
2496,4
2496,5
2497,2
2497,3
2497,4
2497,5
2498,2
2498,3
2498,4
2498,5
2499,2
2499,3
2499,4
2500,2
2500,3
2500,4
2500,5
2501,2
2501,3
2501,4
2501,5
2502,2
2502,3
2502,4
2502,5
2503,2
2503,3
2503,4
2503,5
2504,2
2504,3
2504,4
2504,5
2505,2
2505,3
2505,4
2505,5
2506,2
2506,3
2506,4
2506,5
2507,2
2507,3
2507,4
2507,5
2508,2
2508,3
2508,4
2509,5
2510,2
2510,3
2510,4
2510,5
2511,2
2511,3
2511,4
2511,5
2512,2
2512,3
2512,4
2512,5
2513,2
2513,3
2513,4
2513,5
2514,2
2514,3
2514,4
2515,2
2515,3
2515,4
2515,5
2516,2
2516,3
2516,4
2516,5
2517,2
2517,3
2517,4
2517,5
2518,2
2518,3
2518,4
2518,5
2519,2
2519,3
2519,4
2519,5
2520,2
2520,3
2520,4
2521,2
2521,3
2521,4
2521,5
2522,2
2522,3
2522,4
2522,5
2523,2
2523,3
2523,4
2523,5
2524,2
2524,3
2524,4
2524,5
2525,2
2525,3
2525,4
2525,5
2526,2
2526,3
2526,4
2527,2
2527,3
2527,4
2527,5
2528,2
2528,3
2528,4
2528,5
2529,2
2529,3
2529,4
2529,5
2530,2
2530,3
2530,4
2530,5
2531,1
2531,2
2531,3
2531,4
2531,5
2532,2
2532,3
2532,4
2532,5
2533,2
2533,3
2533,4
2533,5
2534,2
2534,3
2534,4
2534,5
2535,2
2535,3
2535,4
2536,2
2536,3
2536,4
2536,5
2537,1
2537,2
2537,3
2537,4
2537,5
2538,1
2538,2
2538,3
2538,4
2538,5
2539,1
2539,2
2539,3
2539,4
2539,5
2540,2
2540,3
2540,4
2540,5
2541,2
2541,3
2541,4
2542,2
2542,3
2542,4
2542,5
2543,2
2543,3
2543,4
2543,5
2544,2
2544,3
2544,4
2544,5
2545,2
2545,3
2545,4
2545,5
2546,2
2546,3
2546,4
2546,5
2547,2
2547,3
2547,4
2547,5
2548,3
2548,4
2548,5
2549,2
2549,3
2549,4
2549,5
2550,1
2550,2
2550,3
2550,4
2550,5
2551,2
2551,3
2551,4
2551,5
2552,2
2552,3
2552,4
2552,5
2553,2
2553,3
2553,4
2553,5
2554,2
2554,3
2554,4
2554,5
2555,5
2556,2
2557,1
2557,2
2557,3
2557,4
2557,5
2558,2
2558,3
2558,4
2558,5
2559,2
2559,3
2559,4
2559,5
2560,2
2560,3
2560,4
2560,5
2561,2
2561,3
2561,4
2561,5
2562,2
2562,3
2562,4
2562,5
2563,2
2563,3
2563,4
2563,5
2564,2
2564,3
2564,4
2564,5
2565,2
2565,3
2565,4
2566,1
2566,2
2566,3
2566,4
2566,5
2567,2
2567,3
2567,4
2568,2
2568,3
2568,4
2568,5
2569,2
2569,3
2569,4
2569,5
2570,2
2570,3
2570,4
2570,5
2571,5
2572,2
2572,3
2572,4
2572,5
2573,1
2574,2
2574,3
2574,4
2575,2
2575,3
2575,4
2576,5
2577,2
2577,3
2577,4
2577,5
2578,1
2578,2
2578,3
2578,4
2578,5
2579,2
2579,3
2579,4
2580,2
2580,3
2580,4
2581,1
2581,2
2581,3
2581,4
2581,5
2582,1
2582,2
2582,3
2582,4
2582,5
2583,2
2584,1
2584,2
2584,3
2584,4
2584,5
2585,2
2585,3
2585,4
2586,2
2586,3
2586,4
2586,5
2587,2
2587,3
2587,4
2588,2
2589,1
2589,2
2589,3
2589,4
2589,5
2590,1
2590,2
2590,3
2590,4
2590,5
2591,2
2591,3
2591,4
2592,1
2592,2
2592,3
2592,4
2592,5
2593,1
2593,2
2593,3
2593,4
2593,5
2594,2
2594,3
2594,4
2595,5
2596,2
2596,3
2596,4
2596,5
2597,1
2597,2
2597,3
2597,4
2597,5
2598,2
2598,3
2598,4
2599,5
2600,1
2600,2
2600,3
2600,4
2600,5
2601,5
2602,1
2602,2
2602,3
2602,4
2602,5
2603,1
2603,2
2603,3
2603,4
2603,5
2604,2
2604,3
2604,4
2605,2
2605,3
2605,4
2606,5
2607,1
2608,5
2609,2
2609,3
2609,4
2610,2
2610,3
2610,4
2611,5
2612,1
2612,2
2613,1
2613,2
2613,3
2613,4
2613,5
2614,2
2614,3
2614,4
2615,5
2616,1
2617,2
2617,3
2617,4
2618,5
2619,2
2619,3
2619,4
2619,5
2620,2
2620,3
2620,4
2620,5
2621,2
2621,3
2621,4
2622,1
2622,2
2622,3
2622,4
2622,5
2623,1
2623,2
2624,5
2625,1
2625,2
2625,3
2625,4
2625,5
2626,1
2626,2
2626,3
2626,4
2626,5
2627,1
2627,2
2627,3
2627,4
2627,5
2628,2
2628,3
2628,4
2628,5
2629,5
2630,1
2630,2
2630,3
2630,4
2630,5
2631,2
2631,3
2631,4
2632,2
2632,3
2632,4
2633,1
2633,2
2634,2
2634,3
2634,4
2635,2
2635,3
2635,4
2635,5
2636,1
2637,2
2637,3
2637,4
2637,5
2638,2
2638,3
2638,4
2638,5
2639,2
2639,3
2639,4
2640,2
2640,3
2640,4
2640,5
2641,1
2641,2
2641,3
2641,4
2641,5
2642,2
2642,3
2642,4
2643,2
2643,3
2643,4
2643,5
2644,2
2644,3
2644,4
2645,1
2645,2
2645,3
2645,4
2645,5
2646,1
2646,2
2646,3
2646,4
2646,5
2647,1
2647,2
2647,3
2647,4
2647,5
2648,5
2649,2
2649,3
2649,4
2650,1
2651,1
2651,2
2651,3
2651,4
2651,5
2652,2
2652,3
2652,4
2653,2
2653,3
2653,4
2653,5
2654,1
2654,2
2654,3
2654,4
2654,5
2655,1
2655,2
2656,2
2656,3
2656,4
2656,5
2657,2
2657,3
2657,4
2658,2
2658,3
2658,4
2659,2
2659,3
2659,4
2660,1
2660,2
2660,3
2660,4
2660,5
2661,1
2661,2
2661,3
2661,4
2661,5
2662,2
2662,3
2662,4
2663,1
2663,2
2663,3
2663,4
2663,5
2664,2
2664,3
2664,4
2665,1
2665,2
2665,3
2665,4
2665,5
2666,1
2666,2
2666,3
2666,4
2666,5
2667,1
2667,2
2667,3
2667,4
2667,5
2668,1
2668,2
2668,3
2668,4
2668,5
2669,5
2670,1
2670,2
2670,3
2670,4
2670,5
2671,2
2671,3
2671,4
2672,2
2672,3
2672,4
2673,2
2673,3
2673,4
2674,1
2674,2
2674,3
2674,4
2674,5
2675,2
2675,3
2676,1
2676,2
2676,3
2676,4
2676,5
2677,1
2677,2
2677,3
2677,4
2677,5
2678,2
2678,3
2678,4
2678,5
2679,1
2679,2
2679,3
2679,4
2679,5
2680,5
2681,2
2681,3
2681,4
2682,2
2682,3
2682,4
2683,1
2683,2
2683,3
2683,4
2683,5
2684,1
2684,2
2685,1
2685,2
2685,3
2685,4
2685,5
2686,2
