아이디,ori_아이디,전국,광주,전국구,광주구,광주 광산구,광주 남구,광주 동구,광주 북구,광주 서구,아동,청소년,청년,중장년,노년,학생,무직,창업,농어업인,중소기업,일반,자녀여부 있음,자녀여부 없음,무주택자,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,장애인,저소득,한부모/조손,신용불량자,독거노인,취약계층,해당없음,일자리,주거,일상생활,신체건강 및 보건의료,정신건강 및 심리정서,사업목적해당없음,안전 및 권익보장,문화 및 여가,보육 및 교육,보호 및 돌봄/요양
3393,648000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3394,648000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,@,@,@,농어업인,@,@,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3395,648000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,@,@,@,@,@,일반,@,자녀없음/상관없음,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3396,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3397,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3398,650000000000,전국,@,전국구,@,@,@,@,@,@,@,@,@,@,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,@,@,@,@,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3399,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,@,@,@,@,@,일반,@,자녀없음/상관없음,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3400,650000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,@,@,@,@,@,@,일반,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,@,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3401,650000000000,전국,@,전국구,@,@,@,@,@,@,@,@,@,@,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,@,@,@,@,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3402,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,@,@,@,@,@,일반,@,자녀없음/상관없음,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3403,650000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3404,650000000000,전국,@,전국구,@,@,@,@,@,@,@,@,@,중장년,노년,@,@,@,@,중소기업,@,@,자녀없음/상관없음,@,@,@,@,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3405,650000000000,전국,@,전국구,@,@,@,@,@,@,@,@,@,@,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,@,@,@,@,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3406,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3407,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,@,@,@,@,@,일반,@,자녀없음/상관없음,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3408,650000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,@,@,@,@,@,일반,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3409,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,@,@,@,@,@,일반,@,자녀없음/상관없음,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3410,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,@,@,@,@,@,일반,@,자녀없음/상관없음,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3411,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,@,@,@,@,@,일반,@,자녀없음/상관없음,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3412,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,@,@,@,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,임산부,미취학,@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3413,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,@,@,@,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,임산부,미취학,@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3414,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,@,@,@,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,임산부,미취학,@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3415,650000000000,전국,@,전국구,@,@,@,@,@,@,@,@,@,@,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,@,@,@,@,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3416,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,@,@,@,@,@,일반,@,자녀없음/상관없음,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3417,650000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,@,학생,@,@,@,@,@,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,@,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3418,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3419,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,@,@,@,@,@,일반,@,자녀없음/상관없음,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3420,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3421,650000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,@,@,@,@,@,@,일반,자녀있음,@,@,@,미취학,다문화/탈북민,다자녀,@,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3422,650000000000,전국,@,전국구,@,@,@,@,@,@,@,@,@,중장년,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,@,@,@,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3423,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,@,@,@,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,임산부,미취학,@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3424,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,@,@,@,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,임산부,미취학,@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3425,650000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,@,학생,@,@,@,@,@,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,@,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3426,650000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3427,650000000000,전국,@,전국구,@,@,@,@,@,@,@,@,청년,중장년,노년,@,@,@,농어업인,@,@,@,자녀없음/상관없음,@,@,@,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3428,650000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,@,@,@,@,@,@,일반,자녀있음,@,@,@,미취학,다문화/탈북민,다자녀,@,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3429,650000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,@,@,@,농어업인,@,@,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3430,650000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,@,@,@,@,@,@,일반,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,@,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3431,650000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,@,@,@,@,@,@,일반,자녀있음,@,@,@,미취학,다문화/탈북민,다자녀,@,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3432,650000000000,전국,@,전국구,@,@,@,@,@,@,@,@,@,@,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,@,@,@,@,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3433,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,@,@,@,@,@,일반,@,자녀없음/상관없음,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3434,650000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,@,@,@,@,@,@,일반,자녀있음,@,@,@,미취학,다문화/탈북민,다자녀,@,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3435,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,@,@,@,@,@,일반,@,자녀없음/상관없음,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3436,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,@,@,@,@,@,일반,@,자녀없음/상관없음,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3437,650000000000,전국,@,전국구,@,@,@,@,@,@,@,@,@,@,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,@,@,@,@,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3438,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,@,@,@,@,@,일반,@,자녀없음/상관없음,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3439,650000000000,전국,@,전국구,@,@,@,@,@,@,@,@,@,@,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,@,@,@,@,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3440,650000000000,전국,@,전국구,@,@,@,@,@,@,@,@,@,@,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,@,@,@,@,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3441,650000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,@,@,@,농어업인,@,@,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3442,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,@,@,@,@,@,일반,@,자녀없음/상관없음,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3443,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,@,@,@,@,@,일반,@,자녀없음/상관없음,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3444,650000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3445,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,@,@,@,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,임산부,미취학,@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3446,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,@,@,@,@,@,일반,@,자녀없음/상관없음,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3447,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3448,650000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,@,@,@,@,@,@,일반,자녀있음,@,@,@,미취학,다문화/탈북민,다자녀,@,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3449,650000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,@,@,@,@,@,일반,@,자녀없음/상관없음,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3450,650000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,@,@,@,@,@,@,일반,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,@,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3451,650000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,@,@,@,학생,@,@,@,@,@,@,자녀없음/상관없음,@,@,미취학,@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3452,650000000000,전국,@,전국구,@,@,@,@,@,@,@,@,@,@,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,@,@,@,@,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3453,650000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,@,@,@,농어업인,@,@,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3454,999000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,@,무직,@,@,@,@,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3455,999000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,@,무직,@,@,@,@,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3456,999000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,@,@,@,@,@,중소기업,@,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,@,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3457,999000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,@,@,무직,@,@,@,@,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,@,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3458,999000000000,전국,@,전국구,@,@,@,@,@,@,@,@,@,중장년,노년,@,무직,@,@,@,@,@,자녀없음/상관없음,@,@,@,@,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3459,999000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,@,@,@,@,중소기업,@,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3460,999000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,@,@,@,@,중소기업,@,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3461,999000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,@,무직,@,@,@,@,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3462,999000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,@,@,@,@,@,@,@,중소기업,@,@,자녀없음/상관없음,@,@,미취학,@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3463,999000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,@,@,@,학생,@,@,@,@,@,@,자녀없음/상관없음,@,@,미취학,@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3464,999000000000,전국,@,전국구,@,@,@,@,@,@,@,@,@,@,노년,@,@,@,@,@,일반,@,자녀없음/상관없음,@,@,@,@,@,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3465,999000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,@,@,@,@,@,일반,@,자녀없음/상관없음,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3466,999000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,@,@,@,@,@,일반,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3467,999000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,@,@,@,@,@,일반,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3468,999000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,@,@,@,@,@,일반,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3469,999000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3470,999000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3471,999000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3472,999000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3473,999000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3474,999000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,@,학생,@,@,@,@,@,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,@,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
3475,999000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,@,@,@,농어업인,@,@,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
